titulo,link,fonte,data_publicacao,regiao,metodo_coleta
Ave rara volta a se reproduzir em forte de Fernando de Noronha após quatro anos,https://g1.globo.com/pe/pernambuco/blog/viver-noronha/post/2025/08/08/em-fernando-de-noronha-atoba-mascarado-volta-a-se-reproduzir-no-forte-do-sueste-apos-quatro-anos.ghtml,G1 Pernambuco,2025-08-08 19:07:17,Pernambuco,scraping_hiperlocal
Contas de Jones Manoel 'somem' das redes e ativista aponta 'motivações políticas' após críticas a Trump e a big techs,https://g1.globo.com/pe/pernambuco/noticia/2025/08/08/jones-manoel-e-excluido-do-instagram-e-do-facebook-e-aponta-motivacoes-politicas-apos-criticas-a-trump-e-a-big-techs.ghtml,G1 Pernambuco,2025-08-08 19:07:17,Pernambuco,scraping_hiperlocal
Não sabe onde vai aproveitar o fim de semana? Confira as opções de diversão da agenda cultural,https://g1.globo.com/pe/pernambuco/o-que-fazer-no-recife/noticia/2025/08/05/agenda-cultural-no-grande-recife.ghtml,G1 Pernambuco,2025-08-08 19:07:17,Pernambuco,scraping_hiperlocal
VÍDEOS: tudo sobre Pernambuco,https://g1.globo.com/pe/pernambuco/playlist/videos-tudo-sobre-pernambuco.ghtml,G1 Pernambuco,2025-08-08 19:07:17,Pernambuco,scraping_hiperlocal
MPF denuncia ex-secretário de Saúde do Recife e mais 7 por supostas fraudes em contratos milionários na pandemia,https://g1.globo.com/pe/pernambuco/noticia/2025/08/08/mpf-denuncia-oito-pessoas-por-supostas-fraudes-em-contratos-milionarios-na-pandemia.ghtml,G1 Pernambuco,2025-08-08 19:07:17,Pernambuco,scraping_hiperlocal
"VÍDEOS: Bom Dia PE de sexta-feira, 8 de agosto de 2025",https://g1.globo.com/pe/pernambuco/videos-bom-dia-pe/playlist/videos-bom-dia-pe-de-sexta-feira-8-de-agosto-de-2025.ghtml,G1 Pernambuco,2025-08-08 19:07:17,Pernambuco,scraping_hiperlocal
Chacina em comunidade de Olinda deixa quatro mortos; suspeito é preso,https://g1.globo.com/se/sergipe/noticia/noticia/2025/08/08/chacina-em-comunidade-de-olinda-deixa-mortos-suspeito-e-preso.ghtml,G1 Pernambuco,2025-08-08 19:07:17,Pernambuco,scraping_hiperlocal
PARTICIPAÇÃOPernambuco realiza nova rodada do Ouvir para Mudar com votação das prioridades de 2026,https://jc.uol.com.br/pernambuco/2025/08/08/pernambuco-realiza-nova-rodada-do-ouvir-para-mudar-com-votacao-das-prioridades-de-2026.html,JC Online - Pernambuco,2025-08-08 19:07:28,Pernambuco,scraping_hiperlocal
MANIFESTAÇÃOLicença-paternidade será tema de manifestação no Recife neste sábado,https://jc.uol.com.br/pernambuco/2025/08/08/licenca-paternidade-sera-tema-de-manifestacao-no-recife-neste-sabado.html,JC Online - Pernambuco,2025-08-08 19:07:28,Pernambuco,scraping_hiperlocal
HOMENAGEMMorada da Paz realiza missa especial no Dia dos Pais em Paulista,https://jc.uol.com.br/pernambuco/2025/08/08/morada-da-paz-realiza-missa-especial-no-dia-dos-pais-em-paulista.html,JC Online - Pernambuco,2025-08-08 19:07:28,Pernambuco,scraping_hiperlocal
